"site","plot","treatment","species","code","individual","type","leaf_area","weight"
"Almont","1","Control",NA,"achmil","1","p",1.823,0.022
"Almont","1","Control",NA,"achmil","3","t",9.958,0.112
"Almont","1","Control",NA,"geutri","1","ms",5.163,0.054
"Almont","1","Control",NA,"geutri","1","p",3.477,0.036
"Almont","1","Control",NA,"poa","2","t",25.363,0.445
"Almont","1","Control",NA,"wyeamp","1","ms",120.214,1.205
"Almont","1","Control",NA,"wyeamp","1","p",103.495,1.033
"Almont","1","Control",NA,"wyeamp","2","ms",103.817,1.017
"Almont","1","Control",NA,"wyeamp","2","p",63.385,0.576
"Almont","2","Control",NA,"arttri","1","t",15.04,0.172
"Almont","2","Control",NA,"chrvis","2","t",14.524,0.189
"Almont","2","Control",NA,"gervis","1","ms",10.429,0.081
"Almont","2","Control",NA,"gervis","1","p",6.757,0.058
"Almont","2","Control",NA,"latleu","2","t",4.399,0.014
"Almont","2","Control",NA,"poa","3","t",48.135,0.756
"Almont","2","Control",NA,"wyeamp","3","ms",136.657,1.003
"Almont","2","Control",NA,"wyeamp","3","p",97.558,0.777
"Almont","2","Control",NA,"wyeamp","4","p",91.553,0.783
"Almont","2","Control",NA,"wyeamp","5","p",166.196,1.495
"Almont","3","Control",NA,"achmil","2","t",11.107,0.096
"Almont","3","Control",NA,"adelew","2","t",24.788,0.384
"Almont","3","Control",NA,"arttri","2","t",22.16,0.175
"Almont","3","Control",NA,"gervis","2","ms",22.679,0.162
"Almont","3","Control",NA,"gervis","2","p",3.451,0.029
"Almont","3","Control",NA,"gervis","4","ms",22.036,0.129
"Almont","3","Control",NA,"gervis","4","p",3.017,0.023
"Almont","3","Control",NA,"poa","1","t",16.332,0.312
"Almont","4","Control",NA,"arttri","4","t",13.373,0.131
"Almont","4","Control",NA,"chrvis","1","t",9.391,0.099
"Almont","4","Control",NA,"eriumb","1","t",4.764,0.07
"Almont","4","Control",NA,"gervis","3","ms",20.214,0.162
"Almont","4","Control",NA,"gervis","3","p",3.909,0.033
"Almont","4","Control",NA,"irimis","1","ms",23.415,0.225
"Almont","4","Control",NA,"latleu","1","t",6.206,0.041
"Almont","5","Control",NA,"achmil","4","t",5.543,0.063
"Almont","5","Control",NA,"adelew","1","t",26.666,0.507
"Almont","5","Control",NA,"latleu","3","t",4.78,0.071
"Almont","5","Control",NA,"poa","4","t",16.664,0.266
"Almont","5","Control",NA,"roswoo","1","t",11.38,0.11
"Almont","5","Control",NA,"wyeamp","4","ms",143.965,1.282
"Almont","0","Outside",NA,"gervis","1","t",21.036,0.126
"Almont","0","Outside",NA,"gervis","2","t",15.045,0.105
"Almont","0","Outside",NA,"gervis","3","t",14.311,0.094
"Almont","0","Outside",NA,"gervis","4","t",12.802,0.114
"Almont","0","Outside",NA,"gervis","5","t",17.092,0.135
"Almont","0","Outside",NA,"poa","1","t",43.598,0.684
"Almont","0","Outside",NA,"poa","2","t",55.182,0.9
"Almont","0","Outside",NA,"poa","3","t",89.513,1.356
"Almont","0","Outside",NA,"poa","4","t",45.249,0.699
"Almont","0","Outside",NA,"poa","5","t",55.454,0.926
"Almont","0","Outside",NA,"wyeamp","1","t",144.698,1.401
"Almont","0","Outside",NA,"wyeamp","2","t",90.127,0.803
"Almont","0","Outside",NA,"wyeamp","3","t",57.78,0.542
"Almont","0","Outside",NA,"wyeamp","4","t",75.204,0.635
"Almont","0","Outside",NA,"wyeamp","5","t",146.363,1.303
"Almont","16","Warming",NA,"wyeamp","2","ms",172.939,1.614
"Almont","16","Warming",NA,"wyeamp","2","p",180.864,1.936
"Almont","20","Warming",NA,"wyeamp","3","ms",113.787,0.943
"Almont","20","Warming",NA,"wyeamp","3","p",72.739,0.64
"Almont","24","Warming",NA,"wyeamp","4","ms",89.207,0.737
"Almont","24","Warming",NA,"wyeamp","4","p",102.037,0.839
"Almont","28","Warming",NA,"wyeamp","5","ms",185.581,1.672
"Almont","28","Warming",NA,"wyeamp","5","p",147.071,1.25
"Almont","4","Warming",NA,"wyeamp","1","ms",131.839,1.239
"Almont","4","Warming",NA,"wyeamp","1","p",122.349,1.128
"Gothic","1","Control",NA,"delphinium","1","ms",33.269,0.224
"Gothic","1","Control",NA,"delphinium","1","p",3.512,0.027
"Gothic","1","Control",NA,"elymus","1","t",30.157,0.183
"Gothic","1","Control",NA,"maple","1","ms",26.431,0.117
"Gothic","1","Control",NA,"maple","1","p",31.818,0.167
"Gothic","1","Control",NA,"mercil","1","t",11.849,0.06
"Gothic","1","Control",NA,"taroff","1","t",15.252,0.066
"Gothic","1","Control",NA,"thafen","1","t",12.711,0.06
"Gothic","1","Control",NA,"valeriana","1","t",23.294,0.14
"Gothic","1","Control",NA,"veratrum","1","ms",86.618,0.444
"Gothic","1","Control",NA,"veratrum","1","p",106.119,0.543
"Gothic","2","Control",NA,"delphinium","2","ms",17.284,0.094
"Gothic","2","Control",NA,"delphinium","2","p",3.239,0.018
"Gothic","2","Control",NA,"elymus","2","t",37.606,0.241
"Gothic","2","Control",NA,"maple","2","ms",33.561,0.165
"Gothic","2","Control",NA,"maple","2","p",69.287,0.368
"Gothic","2","Control",NA,"thafen","2","t",17.985,0.098
"Gothic","2","Control",NA,"veratrum","2","ms",78.608,0.375
"Gothic","2","Control",NA,"veratrum","2","p",128.383,0.591
"Gothic","3","Control",NA,"delphinium","3","ms",25.821,0.166
"Gothic","3","Control",NA,"delphinium","3","p",4.553,0.032
"Gothic","3","Control",NA,"maple","3","ms",49.802,0.242
"Gothic","3","Control",NA,"maple","3","p",58.723,0.311
"Gothic","3","Control",NA,"mercil","2","t",19.785,0.07
"Gothic","3","Control",NA,"taroff","3","t",30.133,0.15
"Gothic","3","Control",NA,"valeriana","3","t",16.39,0.076
"Gothic","3","Control",NA,"veratrum","3","ms",191.34,0.831
"Gothic","3","Control",NA,"veratrum","3","p",147.071,0.647
"Gothic","4","Control",NA,"delphinium","4","ms",18.586,0.126
"Gothic","4","Control",NA,"delphinium","4","p",3.592,0.02
"Gothic","4","Control",NA,"elymus","4","t",45.884,0.298
"Gothic","4","Control",NA,"maple","4","ms",21.861,0.104
"Gothic","4","Control",NA,"maple","4","p",33.253,0.148
"Gothic","4","Control",NA,"taroff","4","t",33.95,0.182
"Gothic","4","Control",NA,"thafen","4","t",19.845,0.079
"Gothic","4","Control",NA,"veratrum","4","ms",93.816,0.429
"Gothic","4","Control",NA,"veratrum","4","p",65.587,0.285
"Gothic","5","Control",NA,"delphinium","5","ms",28.337,0.187
"Gothic","5","Control",NA,"delphinium","5","p",5.174,0.034
"Gothic","5","Control",NA,"elymus","5","t",57.933,0.332
"Gothic","5","Control",NA,"maple","5","ms",22.75,0.13
"Gothic","5","Control",NA,"maple","5","p",30.055,0.15
"Gothic","5","Control",NA,"thafen","5","t",20.252,0.092
"Gothic","5","Control",NA,"veratrum","5","ms",65.19,0.33
"Gothic","5","Control",NA,"veratrum","5","p",105.773,0.572
