site,plot,treatment,individual,type,obs,time,elapsed,date,hhmmss,rep name,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,blfa_1,blfa_2,blfa_3,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Fo,Fm,Fv,Fv/Fm,Adark,LightAdaptedID,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,DarkPulseID,Fo',Fv',qP,qN,qP_Fo,qN_Fo,ID,P1_dur,P2_dur,P3_dur,P1_Qmax,P1_Fmax,P2_dQdt,P3_ΔF,Qin,Qabs,alpha,convert,S,K,Geometry,TIME,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,count,co2_adj,h2o_adj,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,F:MN,F:SLP,F:SD,F:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
Almont,1,Control,wyeamp_1,p,1,1623699165,0,20210614 14:32:45,14:32:45,default,1623699157,0.014127006,18.22145016,376.4364839,240.884838,17.85860871,27.90807393,0.286298393,1.827680565,0.263515143,0.1665926,321.4345153,37.2722893,36.28136129,6.061739706,31.22980932,2.311686861,7.402180515,3.750052846,-623.000963,363.555817,47.88582578,109.8751951,-0.030643491,0.034400003,2.724446208,75,13,1,0,37458.71161,0,0,0,0,#DIV/0!,-1,RECT-6795-20210614-14_32_46,614.7150769,799.867,0.231478387,0.5,1681.16641,18.22145016,194.5768445,1,0.011433401,-1,-,0,799.867,0.231478387,#DIV/0!,0.231478387,#DIV/0!,-,-,-,-,-,-,-,-,1999.963226,1681.16641,0.840598661,0.191197322,6,0.5,0: Broadleaf,1623699157,376.4364839,399.9759355,31.18105806,17.4945,599.9979355,74.03749355,0.100043919,39.9710129,36.28136129,999.9,9981.195161,0,1747.413871,1999.963226,0.979995226,0.0200048,0,614.726871,5.00005,17141.53548,16663.29677,52.44112903,54.062,52.923,53.49390323,54.59858065,1955.053226,39.91,0,1623789067,614.7150769,-0.754256412,77.05982837,17141.97692,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.54068372,-0.062886741,0.035678754,1,614.7129143,0.27385784,0.168520346,1,13.67388837,0.225446693,0.023804252,0,2,3,3-Feb,100,100,6.239,-1.086,2,698.751,357.8,38.6813,38.3516,30.0009,37.8162,37.7569,25.9082,-30,-30,-999.9,400,20,110.032,97.2971
Almont,1,Control,wyeamp_1,p,2,1623699168,3,20210614 14:32:48,14:32:48,default,1623699158,0.014130988,18.22113115,376.4335806,240.8259613,17.85424152,27.90785524,0.286175785,1.827869451,0.263413366,0.166527331,321.4312871,37.27358154,36.28931935,6.064386928,31.22835183,2.311904922,7.403224269,3.752482006,-623.1765922,363.0691985,47.81922705,109.1431204,-0.030647884,0.034404935,2.724763679,75,12,1,0,37463.54959,0,0,0,0,#DIV/0!,-1,RECT-6796-20210614-14_32_49,623.9061923,751.701,0.1700075,0.5,1681.14959,18.22113115,142.9040194,1,0.011433326,-1,-,0,751.701,0.1700075,#DIV/0!,0.1700075,#DIV/0!,-,-,-,-,-,-,-,-,1999.943226,1681.14959,0.840598657,0.191197315,6,0.5,0: Broadleaf,1623699158,376.4335806,399.9742258,31.18400323,17.49359677,599.9965484,74.03749032,0.100037984,39.97365161,36.28931935,999.9,9982.626774,0,1747.350323,1999.943226,0.979995419,0.0200046,0,613.6122258,5.00005,17119.61935,16663.13226,52.44316129,54.06403226,52.925,53.49593548,54.6006129,1955.033871,39.90935484,0,2.5,623.9061923,128.2733415,84913.41521,22521.66923,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.54150233,-0.084331622,0.036665829,1,623.4502286,132.8778901,37.95082968,0,13.68641395,0.267506494,0.02814164,0,1,3,3-Jan,100,100,6.239,-1.086,2,699.579,357.658,38.6921,38.3587,30.0011,37.824,37.7638,25.9099,-30,-30,-999.9,400,20,110.031,97.2951
Almont,1,Control,wyeamp_1,p,3,1623699172,6.5,20210614 14:32:51,14:32:51,default,1623699159,0.014174311,18.22323651,376.4128065,240.3499217,17.81892305,27.90627425,0.285305957,1.8282245,0.262679863,0.166057994,321.4218265,37.27083536,36.36190645,6.088579153,31.24446676,2.314819683,7.408734801,3.77375947,-625.0870962,357.3578751,47.07743516,100.7700405,-0.030656144,0.034414208,2.72536045,74,12,1,0,37471.56859,0,0,0,0,#DIV/0!,-1,RECT-6797-20210614-14_32_53,627.4682308,749.872,0.163232884,0.5,1681.100226,18.22323651,137.2054191,1,0.011434914,-1,-,0,749.872,0.163232884,#DIV/0!,0.163232884,#DIV/0!,-,-,-,-,-,-,-,-,1999.884516,1681.100226,0.840598651,0.191197301,6,0.5,0: Broadleaf,1623699159,376.4128065,399.9715806,31.22336452,17.49153871,599.9962903,74.03740968,0.100010119,39.98757742,36.36190645,999.9,9985.328065,0,1747.364194,1999.884516,0.97999571,0.02000431,0,611.0165161,5.00005,17069.60323,16662.64516,52.46735484,54.06809677,52.93306452,53.504,54.60867742,1954.976774,39.90774194,0,2.700000048,627.4682308,71.21389079,108460.5748,27504.32692,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.55697209,-0.338838186,0.060697911,1,627.4584286,160.3930005,47.01676082,0,13.7273,0.707697286,0.101331744,0,1,3,3-Jan,100,100,6.239,-1.086,2,700.141,357.614,38.7048,38.3677,30.0014,37.8337,37.7741,25.9111,-30,-30,-999.9,400,20,110.029,97.2941
Almont,1,Control,wyeamp_1,p,4,1623699175,9.5,20210614 14:32:54,14:32:54,default,1623699160,0.014217513,18.21949075,376.3970968,240.1227788,17.80207875,27.90510252,0.284935747,1.828341503,0.262367168,0.16585796,321.4196794,37.26410517,36.41698387,6.106991541,31.26772519,2.317799182,7.412752823,3.78919236,-626.9923172,352.9521109,46.50863612,93.88810929,-0.030658866,0.034417263,2.725557115,74,12,1,0,37473.54595,0,0,0,0,#DIV/0!,-1,RECT-6798-20210614-14_32_56,631.7455769,739.854,0.146121293,0.5,1681.089097,18.21949075,122.8214562,1,0.011432762,-1,-,0,739.854,0.146121293,#DIV/0!,0.146121293,#DIV/0!,-,-,-,-,-,-,-,-,1999.87129,1681.089097,0.840598645,0.19119729,6,0.5,0: Broadleaf,1623699160,376.3970968,399.9681613,31.26356129,17.49045484,599.9963548,74.03740645,0.099994603,39.99772581,36.41698387,999.9,9986.215161,0,1747.336129,1999.87129,0.979995871,0.020004135,0,609.5864839,5.00005,17038.42903,16662.53548,52.48148387,54.07012903,52.93709677,53.506,54.61674194,1954.964194,39.90709677,0,2.299999952,631.7455769,20.70342247,104012.3623,32441.96923,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.60975349,-1.021532738,0.130461332,0,628.5327429,100.3702028,55.4673672,0,13.87382093,2.447703812,0.328864199,0,0,3,0/3,100,100,6.239,-1.086,2,700.171,357.553,38.7158,38.3751,30.0013,37.8409,37.7834,25.9121,-30,-30,-999.9,400,20,110.027,97.2927
Almont,1,Control,wyeamp_1,p,5,1623699178,12.5,20210614 14:32:57,14:32:57,default,1623699161,0.014276451,18.21364206,376.3803871,239.9311019,17.78784731,27.90383074,0.284686118,1.828680813,0.262159218,0.165724667,321.419128,37.25370259,36.48287742,6.12908328,31.30212545,2.321882366,7.417650823,3.807200914,-629.5914818,347.7403013,45.8306093,85.3985568,-0.030666761,0.034426126,2.726127463,74,12,1,0,37481.32201,0,0,0,0,#DIV/0!,-1,RECT-6799-20210614-14_32_59,635.49,733.897,0.134088298,0.5,1681.086368,18.21364206,112.7070053,1,0.011429301,-1,-,0,733.897,0.134088298,#DIV/0!,0.134088298,#DIV/0!,-,-,-,-,-,-,-,-,1999.868065,1681.086368,0.840598636,0.191197272,6,0.5,0: Broadleaf,1623699161,376.3803871,399.9674839,31.31867419,17.48929677,599.998,74.03733871,0.099974765,40.01009032,36.48287742,999.9,9988.795806,0,1747.322903,1999.868065,0.979996258,0.020003761,0,608.1403548,5.00005,17006.42581,16662.50645,52.49964516,54.07216129,52.94112903,53.51003226,54.62683871,1954.961935,39.90645161,0,2.099999905,635.49,-78.65811301,53643.0628,37361.22308,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.68211628,-1.552448733,0.17604153,0,630.1590286,40.87351962,62.58687552,0,14.12126744,4.839953949,0.571099444,0,0,3,0/3,100,100,6.239,-1.086,2,700.387,357.556,38.7269,38.3825,30.0011,37.8489,37.792,25.912,-30,-30,-999.9,400,20,110.025,97.2919
Almont,1,Control,wyeamp_1,p,6,1623699181,15.5,20210614 14:33:00,14:33:00,default,1623699161,0.014348603,18.2047661,376.3596774,239.7666887,17.77564822,27.90227977,0.284522397,1.829090162,0.262024912,0.165638387,321.4156061,37.24008974,36.55831935,6.154461435,31.34573987,2.326892269,7.423312635,3.827569166,-632.7733801,341.7873516,45.05538306,75.4849607,-0.030676287,0.034436819,2.726815572,74,12,1,0,37490.77984,0,0,0,0,#DIV/0!,-1,RECT-6800-20210614-14_33_02,630.6788077,730.37,0.136494095,0.5,1681.068174,18.2047661,114.7279397,1,0.011424145,-1,-,0,730.37,0.136494095,#DIV/0!,0.136494095,#DIV/0!,-,-,-,-,-,-,-,-,1999.846452,1681.068174,0.840598623,0.191197247,6,0.5,0: Broadleaf,1623699161,376.3596774,399.9647742,31.38626774,17.48795806,599.9975806,74.03732258,0.099949419,40.02437419,36.55831935,999.9,9991.900645,0,1747.252581,1999.846452,0.979996645,0.020003387,0,606.603871,5.00005,16971.91935,16662.32903,52.52183871,54.07619355,52.94516129,53.51406452,54.63893548,1954.941613,39.90516129,0,2.5,630.6788077,-123.7981828,-21170.47721,39442.86538,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.75836512,-1.80946769,0.198232352,0,632.8667714,-1.44321085,68.13997021,0,14.39604651,6.775310459,0.74303381,0,0,3,0/3,100,100,6.239,-1.086,2,700.638,357.504,38.738,38.3899,30.0011,37.8561,37.8005,25.9152,-30,-30,-999.9,400,20,110.023,97.2901
Almont,1,Control,wyeamp_1,p,7,1623699184,18.5,20210614 14:33:03,14:33:03,default,1623699162,0.014430908,18.19411489,376.3375161,239.622891,17.76497251,27.90061333,0.284430021,1.829339314,0.261949327,0.165589811,321.410903,37.22377189,36.64080645,6.182313918,31.39622166,2.33260653,7.429577211,3.849707389,-636.403059,335.256368,44.20930837,64.47352027,-0.030682085,0.034443328,2.727234408,74,12,1,0,37495.68493,0,0,0,0,#DIV/0!,-1,RECT-6801-20210614-14_33_05,632.7109231,731.548,0.135106756,0.5,1681.043506,18.19411489,113.5601672,1,0.011417976,-1,-,0,731.548,0.135106756,#DIV/0!,0.135106756,#DIV/0!,-,-,-,-,-,-,-,-,1999.817097,1681.043506,0.840598627,0.191197254,6,0.5,0: Broadleaf,1623699162,376.3375161,399.9626452,31.46337097,17.48643548,599.9969032,74.03727419,0.099935452,40.04016774,36.64080645,999.9,9993.795806,0,1747.172903,1999.817097,0.979996581,0.020003439,0,605.0055484,5.00005,16936.3129,16662.0871,52.55006452,54.08022581,52.94919355,53.52009677,54.65306452,1954.912581,39.90483871,0,2.299999952,632.7109231,-169.1818226,-65616.26629,41579.98077,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.84432093,-2.011207088,0.215907105,0,635.4677143,-57.70941002,71.26884633,0,14.71621628,8.160353582,0.860088078,0,0,3,0/3,100,100,6.239,-1.086,2,700.699,357.244,38.7492,38.3972,30.0011,37.8642,37.8085,25.9153,-30,-30,-999.9,400,20,110.021,97.2884
Almont,1,Control,wyeamp_1,p,8,1623699187,22,20210614 14:33:07,14:33:07,default,1623699165,0.014611043,18.16640169,376.2963871,239.4147006,17.74949214,27.8974923,0.284400782,1.829873597,0.261930522,0.165577243,321.4166329,37.18791503,36.81404516,6.241166016,31.50702458,2.345125853,7.443184127,3.896040163,-644.3469989,321.6441818,42.44422614,41.15804186,-0.030694521,0.034457288,2.728132607,74,12,1,0,37506.15351,0,0,0,0,#DIV/0!,-1,RECT-6802-20210614-14_33_08,630.2415769,745.732,0.154868536,0.5,1681.073835,18.16640169,130.1727219,1,0.011401285,-1,-,0,745.732,0.154868536,#DIV/0!,0.154868536,#DIV/0!,-,-,-,-,-,-,-,-,1999.853226,1681.073835,0.840598607,0.191197213,6,0.5,0: Broadleaf,1623699165,376.2963871,399.961,31.63231935,17.48338065,599.9967419,74.0371129,0.099905839,40.07443226,36.81404516,999.9,9997.868065,0,1746.94,1999.853226,0.97999729,0.020002742,0,601.873871,5.00005,16868.56452,16662.39032,52.61058065,54.08829032,52.95725806,53.53216129,54.6893871,1954.949355,39.90419355,0,2.699999809,630.2415769,-227.31514,-93139.30703,41417.6,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.93102093,-1.868632309,0.20435252,0,626.9561143,-3.471376817,68.26214473,0,15.129,8.555537031,0.891142831,0,0,3,0/3,100,100,6.239,-1.086,2,700.743,357.219,38.7605,38.4057,30.0009,37.8727,37.8171,25.9146,-30,-30,-999.9,400,20,110.019,97.2872
Almont,1,Control,wyeamp_1,p,9,1623699190,25,20210614 14:33:10,14:33:10,default,1623699166,0.01470531,18.15180499,376.2762581,239.3659735,17.74585869,27.89596703,0.284523034,1.829994423,0.262035629,0.165644313,321.4191375,37.16872341,36.89919677,6.270271328,31.56511433,2.35167296,7.450227916,3.918598368,-648.5041797,315.0123254,41.58689051,29.5141737,-0.030697333,0.034460446,2.72833574,74,12,1,0,37507.32564,0,0,0,0,#DIV/0!,-1,RECT-6803-20210614-14_33_11,630.1398077,726.902,0.13311587,0.5,1681.087103,18.15180499,111.8896863,1,0.011392512,-1,-,0,726.902,0.13311587,#DIV/0!,0.13311587,#DIV/0!,-,-,-,-,-,-,-,-,1999.869032,1681.087103,0.840598597,0.191197194,6,0.5,0: Broadleaf,1623699166,376.2762581,399.9614839,31.72066774,17.48172258,599.9959032,74.03702903,0.099902097,40.09214839,36.89919677,999.9,9998.795484,0,1746.798065,1999.869032,0.979997645,0.020002394,0,600.3199677,5.00005,16834.27097,16662.52581,52.64283871,54.09232258,52.96129032,53.53819355,54.70751613,1954.965484,39.90387097,0,2.099999905,630.1398077,-162.5097866,-69240.86085,41430.73077,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-24.01532791,-1.310424024,0.147185271,0,625.1634286,5.809739912,68.99403156,0,15.50120233,7.504276169,0.793021379,0,0,3,0/3,100,100,6.239,-1.086,2,700.685,357.201,38.7716,38.4122,30.0009,37.8799,37.8242,25.9136,-30,-30,-999.9,400,20,110.017,97.2861
Almont,1,Control,wyeamp_1,p,10,1623699213,47.5,20210614 14:33:32,14:33:32,default,1623699205,0.015810992,17.5472761,376.4525484,248.1889742,18.39923161,27.90791834,0.302416404,1.829353128,0.277138052,0.175306024,321.4735338,37.01658861,37.28395484,6.403258049,32.07066273,2.425694514,7.563593352,3.977563534,-697.2647497,304.8810906,40.39307794,-30.51704736,-0.030682407,0.034443689,2.727257632,75,12,1,0,37455.89291,0,0,0,0,#DIV/0!,-1,RECT-6804-20210614-14_33_34,610.5916923,781.768,0.218960494,0.5,1681.372287,17.5472761,184.0770535,1,0.011031035,-1,-,0,781.768,0.218960494,#DIV/0!,0.218960494,#DIV/0!,-,-,-,-,-,-,-,-,2000.208387,1681.372287,0.840598558,0.191197117,6,0.5,0: Broadleaf,1623699205,376.4525484,399.9519355,32.72042258,17.42675806,599.9994194,74.03389677,0.100063703,40.3753,37.28395484,999.9,9994.356452,0,1745.261613,2000.208387,0.979998032,0.020001829,0,610.6872581,5.00005,17098.48387,16665.37097,53.45145161,54.264,53.22754839,53.78,55.375,1955.300645,39.90806452,0,21.69999981,610.5916923,-24.13552139,-390.6290588,17104.23462,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.66357209,2.458853891,0.26634704,0,608.4169429,16.12195049,21.19847577,0,15.68170698,-6.839772295,0.727157634,0,0,3,0/3,100,100,6.239,-1.086,2,699.407,356.432,38.8522,38.4639,30.0009,37.9351,37.8742,25.9207,-30,-30,-999.9,400,20,110.005,97.2817
Almont,1,Control,wyeamp_2,p,11,1623699622,456.6000001,20210614 14:40:21,14:40:21,default,1623699614,0.016328815,16.74179805,377.0630645,271.6695757,20.13640931,27.94827572,0.366221314,1.828320103,0.329818944,0.209105096,321.4404072,36.79443306,35.61529032,5.843700154,31.46147592,2.377600458,7.557180292,3.466099696,-720.1007245,467.6173612,61.4897852,130.4468292,-0.030658369,0.034416705,2.725521144,74,12,1,0,37429.37185,0,0,0,0,#DIV/0!,-1,RECT-6805-20210614-14_40_23,669.7289615,862.132,0.223171206,0.5,1681.19999,16.74179805,187.597715,1,0.010553056,-1,-,0,862.132,0.223171206,#DIV/0!,0.223171206,#DIV/0!,-,-,-,-,-,-,-,-,2000.003548,1681.19999,0.840598504,0.191197008,6,0.5,0: Broadleaf,1623699614,377.0630645,399.9617742,32.07730323,16.27232903,600.002129,74.02073871,0.100219684,40.35938065,35.61529032,999.9,9988.301613,0,1753.152581,2000.003548,0.980000129,0.0200002,0,669.7830323,5.00005,19457.3129,16663.66774,53.054,54.772,53.75,54.125,55.308,1955.103226,39.90032258,0,408.3,669.7289615,-5.631623934,-172.7931624,19456.16154,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-22.86174186,-0.476652047,0.069431463,1,670.1654857,-6.651567061,0.702575929,0,15.79523488,0.153103781,0.016317374,0,1,3,3-Jan,100,100,6.239,-1.086,2,700.372,345.433,39.5417,39.4371,30.0005,38.9249,38.8667,26.0285,-30,-30,-999.9,400,20,109.743,97.1367
Almont,1,Control,wyeamp_2,p,12,1623699625,459.6000001,20210614 14:40:24,14:40:24,default,1623699614,0.016332441,16.74344959,377.0574839,271.5816663,20.12988992,27.94785726,0.365947627,1.828240405,0.329595344,0.208961452,321.440186,36.79582742,35.62542903,5.8469673,31.4596069,2.377833171,7.558368983,3.469134129,-720.2606596,466.8885877,61.40049642,129.4686105,-0.030656514,0.034414623,2.725387183,74,12,1,0,37426.84731,0,0,0,0,#DIV/0!,-1,RECT-6806-20210614-14_40_26,678.6391538,811.14,0.16335139,0.5,1681.198655,16.74344959,137.3130682,1,0.010554047,-1,-,0,811.14,0.16335139,#DIV/0!,0.16335139,#DIV/0!,-,-,-,-,-,-,-,-,2000.001935,1681.198655,0.840598514,0.191197028,6,0.5,0: Broadleaf,1623699614,377.0574839,399.9590968,32.08044839,16.27203226,600.0027742,74.02073226,0.100213368,40.36233226,35.62542903,999.9,9987.698387,0,1753.177742,2000.001935,0.979999806,0.020000519,0,668.7763871,5.00005,19437.07419,16663.65161,53.054,54.774,53.75,54.125,55.308,1955.100968,39.90096774,0,2.699999809,678.6391538,128.1806927,91420.8254,25192.83846,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-22.88815349,-0.130714151,0.043698498,1,677.3929429,100.2146269,38.37931789,0,15.8061814,0.188502773,0.021358417,0,1,3,3-Jan,100,100,6.239,-1.086,2,701.023,345.259,39.5482,39.4416,30.0008,38.9303,38.8724,26.0286,-30,-30,-999.9,400,20,109.744,97.1359
Almont,1,Control,wyeamp_2,p,13,1623699628,462.6000001,20210614 14:40:27,14:40:27,default,1623699615,0.016353861,16.75037421,377.0416452,271.3111582,20.10983932,27.94668288,0.365192484,1.828240463,0.328982143,0.208567184,321.4397741,36.79432729,35.66317097,5.859143395,31.46773009,2.379324641,7.561157523,3.479818754,-721.2052618,463.8509204,61.01410689,125.0995396,-0.030656516,0.034414625,2.72538728,74,12,1,0,37426.02216,0,0,0,0,#DIV/0!,-1,RECT-6807-20210614-14_40_29,685.2139231,805.48,0.149309824,0.5,1681.196487,16.75037421,125.5095757,1,0.010558179,-1,-,0,805.48,0.149309824,#DIV/0!,0.149309824,#DIV/0!,-,-,-,-,-,-,-,-,1999.999355,1681.196487,0.840598515,0.191197029,6,0.5,0: Broadleaf,1623699615,377.0416452,399.958,32.10057097,16.27175161,600.0027742,74.02073548,0.100209087,40.36925484,35.66317097,999.9,9987.698387,0,1753.198387,1999.999355,0.979999774,0.020000532,0,667.5906129,5.00005,19413.66129,16663.63226,53.06006452,54.776,53.75,54.127,55.31003226,1955.098387,39.90096774,0,2.5,685.2139231,141.8924251,131551.0764,30736.81923,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-22.9258,-0.437839963,0.090206337,1,683.3913429,168.4226774,49.04872087,0,15.84499767,0.668730769,0.107205106,0,1,3,3-Jan,100,100,6.239,-1.086,2,701.611,345.184,39.5548,39.4464,30.0011,38.9359,38.8789,26.0284,-30,-30,-999.9,400,20,109.743,97.1356
Almont,1,Control,wyeamp_2,p,14,1623699631,465.5,20210614 14:40:30,14:40:30,default,1623699616,0.016398155,16.75583856,377.0202903,270.9955681,20.08645923,27.94511639,0.364395545,1.828070799,0.32833174,0.208149292,321.4380389,36.78642526,35.72159677,5.878035856,31.49225466,2.38242716,7.565120966,3.495608696,-723.1586435,459.0190574,60.40394607,117.7023989,-0.030652568,0.034410193,2.725102104,73,12,1,0,37420.22498,0,0,0,0,#DIV/0!,-1,RECT-6808-20210614-14_40_32,690.4688846,801.166,0.138170011,0.5,1681.187526,16.75583856,116.1448498,1,0.010561486,-1,-,0,801.166,0.138170011,#DIV/0!,0.138170011,#DIV/0!,-,-,-,-,-,-,-,-,1999.98871,1681.187526,0.840598508,0.191197016,6,0.5,0: Broadleaf,1623699616,377.0202903,399.9584194,32.14240968,16.27143226,600.0038387,74.02076774,0.100220197,40.37909032,35.72159677,999.9,9986.408065,0,1753.179032,1999.98871,0.979999935,0.020000355,0,666.309,5.00005,19388.95806,16663.54516,53.07216129,54.778,53.75,54.129,55.31406452,1955.088387,39.90032258,0,2.299999952,690.4688846,86.45760906,129666.1282,36176.81923,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.00403953,-1.322549772,0.194510595,0,687.3899143,178.3035417,56.6974036,0,15.9743,2.281873423,0.322105964,0,0,3,0/3,100,100,6.239,-1.086,2,701.935,345.242,39.5614,39.4503,30.0007,38.9415,38.8855,26.0291,-30,-30,-999.9,400,20,109.742,97.1348
Almont,1,Control,wyeamp_2,p,15,1623699634,468.6000001,20210614 14:40:33,14:40:33,default,1623699616,0.01646051,16.76068914,376.9926452,270.6650417,20.0619562,27.94306161,0.36365236,1.828408942,0.327733703,0.207764272,321.438366,36.77442601,35.79365806,5.901410336,31.53002863,2.386804116,7.569939577,3.51460622,-725.9085,453.1787611,59.64844483,108.3570719,-0.030660436,0.034419025,2.725670472,73,12,1,0,37428.01205,0,0,0,0,#DIV/0!,-1,RECT-6809-20210614-14_40_35,694.0739231,798.367,0.130633001,0.5,1681.189161,16.76068914,109.8093925,1,0.010564361,-1,-,0,798.367,0.130633001,#DIV/0!,0.130633001,#DIV/0!,-,-,-,-,-,-,-,-,1999.990645,1681.189161,0.840598512,0.191197025,6,0.5,0: Broadleaf,1623699616,376.9926452,399.9586774,32.20146774,16.2711129,600.003871,74.02078065,0.100192194,40.39104194,35.79365806,999.9,9988.969355,0,1753.155484,1999.990645,0.979999774,0.020000506,0,664.9476129,5.00005,19362.6129,16663.55806,53.08829032,54.78,53.75,54.131,55.32012903,1955.09,39.90064516,0,2.599999905,694.0739231,-110.81011,32791.13755,41575.47692,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.10257907,-2.389247351,0.287861748,0,689.9635714,122.2408706,64.10118742,0,16.18984419,4.565631082,0.561544976,0,0,3,0/3,100,100,6.239,-1.086,2,701.948,345.203,39.5683,39.4551,30.0007,38.9471,38.8911,26.0298,-30,-30,-999.9,400,20,109.742,97.1353
Almont,1,Control,wyeamp_2,p,16,1623699637,472.1000001,20210614 14:40:37,14:40:37,default,1623699618,0.016611667,16.77296871,376.9267097,269.9733362,20.01072098,27.9382228,0.36231297,1.828222354,0.32664129,0.207062311,321.4371485,36.74153085,35.95653548,5.954540529,31.6247439,2.397411871,7.58081039,3.557128657,-732.5744947,439.7339707,57.93752574,86.53415027,-0.030656094,0.034414152,2.725356843,73,12,1,0,37419.71382,0,0,0,0,#DIV/0!,-1,RECT-6810-20210614-14_40_38,690.8630769,808.82,0.145838287,0.5,1681.182668,16.77296871,122.5904,1,0.010571706,-1,-,0,808.82,0.145838287,#DIV/0!,0.145838287,#DIV/0!,-,-,-,-,-,-,-,-,1999.982903,1681.182668,0.84059852,0.191197039,6,0.5,0: Broadleaf,1623699618,376.9267097,399.960871,32.34452581,16.2702871,600.0049032,74.02090645,0.100194774,40.41798065,35.95653548,999.9,9987.538065,0,1753.003548,1999.982903,0.979999548,0.020000706,0,662.2090323,5.00005,19309.1871,16663.49032,53.1286129,54.78,53.75,54.13906452,55.33625806,1955.081935,39.90096774,0,3.099999905,690.8630769,-195.2524117,-63586.50472,44006.95769,15,1623698064,14:14:24,1,6.239,-1.086,400,23,0.33,0.26,-23.25131163,-3.424208316,0.371633604,0,692.5876286,38.77835707,70.83294733,0,16.51747442,7.1069368,0.787060312,0,0,3,0/3,100,100,6.239,-1.086,2,701.983,345.087,39.5762,39.4587,30.0005,38.9528,38.8977,26.0311,-30,-30,-999.9,400,20,109.741,97.1357
