,sample,site,species,rep,leaf.id,total.leaf.area,area.less.than.6cm2
1,almont_arrow_1_1,almont,arrow,1,1,51.006,FALSE
2,almont_arrow_1_2,almont,arrow,1,2,31.587,FALSE
3,almont_arrow_1_3,almont,arrow,1,3,65.007,FALSE
4,almont_arrow_1_astrid,almont,arrow,1,astrid,75.858,FALSE
5,almont_arrow_2_1,almont,arrow,2,1,44.099,FALSE
6,almont_arrow_2_2,almont,arrow,2,2,44.442,FALSE
7,almont_arrow_2_3,almont,arrow,2,3,67.178,FALSE
8,almont_arrow_2_astrid,almont,arrow,2,astrid,78.642,FALSE
9,almont_arrow_3_1,almont,arrow,3,1,26.369,FALSE
10,almont_arrow_3_2,almont,arrow,3,2,47.006,FALSE
11,almont_arrow_3_3,almont,arrow,3,3,64.774,FALSE
12,almont_arrow_3_astrid,almont,arrow,3,astrid,79.129,FALSE
13,almont_arrow_4_1,almont,arrow,4,1,45.329,FALSE
14,almont_arrow_4_2,almont,arrow,4,2,66.959,FALSE
15,almont_arrow_4_3,almont,arrow,4,3,54.976,FALSE
16,almont_arrow_4_astrid,almont,arrow,4,astrid,58.805,FALSE
17,almont_penn_2_astrid,almont,penn,2,astrid,0.714,TRUE
18,almont_trident_1_1,almont,artrri,1,1,0.749,TRUE
19,almont_trident_2_astrid,almont,artrri,2,astrid,3.036,TRUE
20,almont_trident_3_astrid,almont,artrri,3,astrid,1.553,TRUE
21,cbt_arrela_r1,cbt,arrela,1,,1.78,TRUE
22,cbt_arrela_r2,cbt,arrela,2,,2.07,TRUE
23,cbt_arrela_r3,cbt,arrela,3,,2.716,TRUE
24,cbt_hymhoo_r1,cbt,hymhoo,1,,25.211,FALSE
25,cbt_hymhoo_r2,cbt,hymhoo,2,,17.548,FALSE
26,cbt_hymhoo_r3,cbt,hymhoo,3,,9.475,FALSE
27,cbt_phlpra_r2,cbt,phlpra,2,,2.54,TRUE
28,cbt_phlpra_r3,cbt,phlpra,3,,3.633,TRUE
29,cbt_phlpra_r4,cbt,phlpra,4,,3.923,TRUE
30,cbt_potfru_r1,cbt,potfru,1,,2.717,TRUE
31,cbt_potfru_r2,cbt,potfru,2,,1.384,TRUE
32,cbt_potfru_r3,cbt,potfru,3,,2.825,TRUE
33,cbt_potpul_r1,cbt,potpul,1,,6.066,FALSE
34,cbt_potpul_r2,cbt,potpul,2,,6.786,FALSE
35,cbt_potpul_r3,cbt,potpul,3,,4.753,TRUE
36,cbt_taroff_r1,cbt,taroff,1,,47.666,FALSE
37,cbt_taroff_r2,cbt,taroff,2,,13.947,FALSE
38,cbt_taroff_r3,cbt,taroff,3,,43.093,FALSE
39,cinnamon_erygra_r1,cinnamon,erygra,1,,25.621,FALSE
40,cinnamon_erygra_r2,cinnamon,erygra,2,,42.632,FALSE
41,cinnamon_erygra_r3,cinnamon,erygra,3,,35.787,FALSE
42,cinnamon_fuzzy_r1,cinnamon,fuzzy,1,,13.359,FALSE
43,cinnamon_fuzzy_r2,cinnamon,fuzzy,2,,10.88,FALSE
44,cinnamon_fuzzy_r3,cinnamon,fuzzy,3,,49.93,FALSE
45,cinnamon_poa_r2,cinnamon,poa,2,,2.902,TRUE
46,cinnamon_poa_r3,cinnamon,poa,3,,3.159,TRUE
47,cinnamon_poa_r4,cinnamon,poa,4,,5.768,TRUE
48,cinnamon_sen_r1,cinnamon,sen,1,,6.282,FALSE
49,cinnamon_sen_r2,cinnamon,sen,2,,10.862,FALSE
50,cinnamon_sen_r3,cinnamon,sen,3,,38.749,FALSE
51,cinnamon_white_r1,cinnamon,white,1,,3.88,TRUE
52,cinnamon_white_r2,cinnamon,white,2,,3.215,TRUE
53,cinnamon_white_r3,cinnamon,white,3,,4.248,TRUE
54,painter_corcas_r1,painter,corcas,1,,3.594,TRUE
55,painter_corcas_r2,painter,corcas,2,,4.233,TRUE
56,painter_corcas_r3,painter,corcas,3,,7.219,FALSE
57,painter_erygra_r1,painter,erygra,1,,26.342,FALSE
58,painter_erygra_r2,painter,erygra,2,,26.864,FALSE
59,painter_erygra_r3,painter,erygra,3,,35.916,FALSE
60,painter_hymhoo_r1,painter,hymhoo,1,,27.213,FALSE
61,painter_hymhoo_r2,painter,hymhoo,2,,5.145,TRUE
62,painter_hymhoo_r3,painter,hymhoo,3,,34.473,FALSE
63,painter_mercil_r1,painter,mercil,1,,24.497,FALSE
64,painter_mercil_r2,painter,mercil,2,,10.7,FALSE
65,painter_mercil_r3,painter,mercil,3,,14.289,FALSE
66,painter_vercal_r1,painter,vercal,1,,159.693,FALSE
67,painter_vercal_r2,painter,vercal,2,,188.252,FALSE
68,painter_vercal_r3,painter,vercal,3,,221.667,FALSE
69,pfeiler_helqui_r1,pfeiler,helqui,1,,15.74,FALSE
70,pfeiler_helqui_r2,pfeiler,helqui,2,,32.703,FALSE
71,pfeiler_helqui_r3,pfeiler,helqui,3,,55.82,FALSE
72,pfeiler_hersph_r1,pfeiler,hersph,1,,161.844,FALSE
73,pfeiler_hersph_r3,pfeiler,hersph,3,,169.337,FALSE
74,pfeiler_hersph_r4,pfeiler,hersph,4,,236.624,FALSE
75,pfeiler_hymhoo_r1,pfeiler,hymhoo,1,,21.16,FALSE
76,pfeiler_hymhoo_r2,pfeiler,hymhoo,2,,34.186,FALSE
77,pfeiler_hymhoo_r3,pfeiler,hymhoo,3,,8.496,FALSE
78,pfeiler_ligpor_r1,pfeiler,ligpor,1,,2.344,TRUE
79,pfeiler_ligpor_r2,pfeiler,ligpor,2,,4.904,TRUE
80,pfeiler_ligpor_r3,pfeiler,ligpor,3,,4.765,TRUE
81,pfeiler_lupbak_r2,pfeiler,lupbak,2,,15.544,FALSE
82,pfeiler_lupbak_r3,pfeiler,lupbak,3,,7.784,FALSE
83,pfeiler_lupbak_r4,pfeiler,lupbak,4,,5.682,TRUE
84,pfeiler_mercil_r1,pfeiler,mercil,1,,5.881,TRUE
85,pfeiler_mercil_r2,pfeiler,mercil,2,,26.107,FALSE
86,pfeiler_mercil_r3,pfeiler,mercil,3,,22.927,FALSE
87,pfeiler_potgra_r1,pfeiler,potgra,1,,3.397,TRUE
88,pfeiler_potgra_r2,pfeiler,potgra,2,,14.381,FALSE
89,pfeiler_potgra_r3,pfeiler,potgra,3,,8.507,FALSE
90,pfeiler_vercal_r1,pfeiler,vercal,1,,157.515,FALSE
91,pfeiler_vercal_r2,pfeiler,vercal,2,,154.432,FALSE
92,pfeiler_vercal_r3,pfeiler,vercal,3,,170.236,FALSE
93,road_arttri_r1,road,artrri,1,,1.734,TRUE
94,road_arttri_r3,road,artrri,3,,6.401,FALSE
95,road_arttri_r4,road,artrri,4,,2.032,TRUE
96,road_hymhoo_r1,road,hymhoo,1,,5.531,TRUE
97,road_hymhoo_r2,road,hymhoo,2,,24.129,FALSE
98,road_hymhoo_r3,road,hymhoo,3,,8.764,FALSE
99,road_lupbak_r1,road,lupbak,1,,3.484,TRUE
100,road_lupbak_r2,road,lupbak,2,,7.008,FALSE
101,road_lupbak_r3,road,lupbak,3,,4.223,TRUE
102,road_potfru_r1,road,potfru,1,,1.232,TRUE
103,road_potfru_r2,road,potfru,2,,2.252,TRUE
104,road_potfru_r3,road,potfru,3,,2.647,TRUE
105,road_potpul_r1,road,potpul,1,,0.716,TRUE
106,road_potpul_r3,road,potpul,3,,0.733,TRUE
107,road_taroff_r1,road,taroff,1,,42.859,FALSE
108,road_taroff_r2,road,taroff,2,,22.233,FALSE
109,road_taroff_r3,road,taroff,3,,65.418,FALSE
110,road_vercal_r1,road,vercal,1,,156.115,FALSE
111,road_vercal_r2,road,vercal,2,,185.322,FALSE
112,road_vercal_r3,road,vercal,3,,227.754,FALSE