"site","plot","treatment","species_code","individual","type","leaf_area","weight","code"
"Almont","outside",NA,"gervis",1,"t",21.036,0.126,NA
"Almont","outside",NA,"gervis",2,"t",15.045,0.105,NA
"Almont","outside",NA,"gervis",3,"t",14.311,0.094,NA
"Almont","outside",NA,"gervis",4,"t",12.802,0.114,NA
"Almont","outside",NA,"gervis",5,"t",17.092,0.135,NA
"Almont","outside",NA,"poa",1,"t",43.598,0.684,NA
"Almont","outside",NA,"poa",2,"t",55.182,0.9,NA
"Almont","outside",NA,"poa",3,"t",89.513,1.356,NA
"Almont","outside",NA,"poa",4,"t",45.249,0.699,NA
"Almont","outside",NA,"poa",5,"t",55.454,0.926,NA
"Almont","outside",NA,"wyeamp",1,"t",144.698,1.401,NA
"Almont","outside",NA,"wyeamp",2,"t",90.127,0.803,NA
"Almont","outside",NA,"wyeamp",3,"t",57.78,0.542,NA
"Almont","outside",NA,"wyeamp",4,"t",75.204,0.635,NA
"Almont","outside",NA,"wyeamp",5,"t",146.363,1.303,NA
"Almont","ss1",NA,"achmil",1,"p",1.823,0.022,NA
"Almont","ss1",NA,"achmil",3,"t",9.958,0.112,NA
"Almont","ss1",NA,"geutri",1,"ms",5.163,0.054,NA
"Almont","ss1",NA,"geutri",1,"p",3.477,0.036,NA
"Almont","ss1",NA,"poa",2,"t",25.363,0.445,NA
"Almont","ss1",NA,"wyeamp",1,"ms",120.214,1.205,NA
"Almont","ss1",NA,"wyeamp",1,"p",103.495,1.033,NA
"Almont","ss1",NA,"wyeamp",2,"ms",103.817,1.017,NA
"Almont","ss1",NA,"wyeamp",2,"p",63.385,0.576,NA
"Almont","ss2",NA,"arttri",1,"t",15.04,0.172,NA
"Almont","ss2",NA,"chrvis",2,"t",14.524,0.189,NA
"Almont","ss2",NA,"gervis",1,"ms",10.429,0.081,NA
"Almont","ss2",NA,"gervis",1,"p",6.757,0.058,NA
"Almont","ss2",NA,"latleu",2,"t",4.399,0.014,NA
"Almont","ss2",NA,"poa",3,"t",48.135,0.756,NA
"Almont","ss2",NA,"wyeamp",3,"ms",136.657,1.003,NA
"Almont","ss2",NA,"wyeamp",3,"p",97.558,0.777,NA
"Almont","ss2",NA,"wyeamp",4,"p",91.553,0.783,NA
"Almont","ss2",NA,"wyeamp",5,"p",166.196,1.495,NA
"Almont","ss3",NA,"achmil",2,"t",11.107,0.096,NA
"Almont","ss3",NA,"addleu",2,"t",24.788,0.384,NA
"Almont","ss3",NA,"arttri",2,"t",22.16,0.175,NA
"Almont","ss3",NA,"gervis",2,"ms",22.679,0.162,NA
"Almont","ss3",NA,"gervis",2,"p",3.451,0.029,NA
"Almont","ss3",NA,"gervis",4,"ms",22.036,0.129,NA
"Almont","ss3",NA,"gervis",4,"p",3.017,0.023,NA
"Almont","ss3",NA,"poa",1,"t",16.332,0.312,NA
"Almont","ss4",NA,"arttri",4,"t",13.373,0.131,NA
"Almont","ss4",NA,"chrvis",1,"t",9.391,0.099,NA
"Almont","ss4",NA,"eriumb",1,"t",4.764,0.07,NA
"Almont","ss4",NA,"gervis",3,"ms",20.214,0.162,NA
"Almont","ss4",NA,"gervis",3,"p",3.909,0.033,NA
"Almont","ss4",NA,"irmis",1,"ms",23.415,0.225,NA
"Almont","ss4",NA,"latleu",1,"t",6.206,0.041,NA
"Almont","ss5",NA,"achmil",4,"t",5.543,0.063,NA
"Almont","ss5",NA,"addleu",1,"t",26.666,0.507,NA
"Almont","ss5",NA,"latleu",3,"t",4.78,0.071,NA
"Almont","ss5",NA,"poa",4,"t",16.664,0.266,NA
"Almont","ss5",NA,"roswoo",1,"t",11.38,0.11,NA
"Almont","ss5",NA,"wyeamp",4,"ms",143.965,1.282,NA
"Almont","warm16",NA,"wyeamp",2,"ms",172.939,1.614,NA
"Almont","warm16",NA,"wyeamp",2,"p",180.864,1.936,NA
"Almont","warm20",NA,"wyeamp",3,"ms",113.787,0.943,NA
"Almont","warm20",NA,"wyeamp",3,"p",72.739,0.64,NA
"Almont","warm24",NA,"wyeamp",4,"ms",89.207,0.737,NA
"Almont","warm24",NA,"wyeamp",4,"p",102.037,0.839,NA
"Almont","warm28",NA,"wyeamp",5,"ms",185.581,1.672,NA
"Almont","warm28",NA,"wyeamp",5,"p",147.071,1.25,NA
"Almont","warm4",NA,"wyeamp",1,"ms",131.839,1.239,NA
"Almont","warm4",NA,"wyeamp",1,"p",122.349,1.128,NA
"Gothic","ss1",NA,"delphinium",1,"ms",33.269,0.224,NA
"Gothic","ss1",NA,"delphinium",1,"p",3.512,0.027,NA
"Gothic","ss1",NA,"elymus",1,"t",30.157,0.183,NA
"Gothic","ss1",NA,"maple",1,"ms",26.431,0.117,NA
"Gothic","ss1",NA,"maple",1,"p",31.818,0.167,NA
"Gothic","ss1",NA,"mercil",1,"t",11.849,0.06,NA
"Gothic","ss1",NA,"taroff",1,"t",15.252,0.066,NA
"Gothic","ss1",NA,"thafen",1,"t",12.711,0.06,NA
"Gothic","ss1",NA,"valeriana",1,"t",23.294,0.14,NA
"Gothic","ss1",NA,"veratrum",1,"ms",86.618,0.444,NA
"Gothic","ss1",NA,"veratrum",1,"p",106.119,0.543,NA
"Gothic","ss2",NA,"delphinium",2,"ms",17.284,0.094,NA
"Gothic","ss2",NA,"delphinium2",2,"p",3.239,0.018,NA
"Gothic","ss2",NA,"elymus",2,"t",37.606,0.241,NA
"Gothic","ss2",NA,"maple",2,"ms",33.561,0.165,NA
"Gothic","ss2",NA,"maple",2,"p",69.287,0.368,NA
"Gothic","ss2",NA,"mercil",2,"t",19.785,0.07,NA
"Gothic","ss2",NA,"thafen",2,"t",17.985,0.098,NA
"Gothic","ss2",NA,"veratrum",2,"ms",78.608,0.375,NA
"Gothic","ss2",NA,"veratrum",2,"p",128.383,0.591,NA
"Gothic","ss3",NA,"delphinium",3,"ms",25.821,0.166,NA
"Gothic","ss3",NA,"delphinium",3,"p",4.553,0.032,NA
"Gothic","ss3",NA,"maple",3,"ms",49.802,0.242,NA
"Gothic","ss3",NA,"maple",3,"p",58.723,0.311,NA
"Gothic","ss3",NA,"taroff",3,"t",30.133,0.15,NA
"Gothic","ss3",NA,"valeriana",3,"t",16.39,0.076,NA
"Gothic","ss3",NA,"veratrum",3,"ms",191.34,0.831,NA
"Gothic","ss3",NA,"veratrum",3,"p",147.071,0.647,NA
"Gothic","ss4",NA,"delphinium",4,"ms",18.586,0.126,NA
"Gothic","ss4",NA,"delphinium",4,"p",3.592,0.02,NA
"Gothic","ss4",NA,"elymus",4,"t",45.884,0.298,NA
"Gothic","ss4",NA,"maple",4,"ms",21.861,0.104,NA
"Gothic","ss4",NA,"maple",4,"p",33.253,0.148,NA
"Gothic","ss4",NA,"taroff",4,"t",33.95,0.182,NA
"Gothic","ss4",NA,"thafen",4,"t",19.845,0.079,NA
"Gothic","ss4",NA,"veratrum",4,"ms",93.816,0.429,NA
"Gothic","ss4",NA,"veratrum",4,"p",65.587,0.285,NA
"Gothic","ss5",NA,"delphinium",5,"ms",28.337,0.187,NA
"Gothic","ss5",NA,"delphinium",5,"p",5.174,0.034,NA
"Gothic","ss5",NA,"elymus",5,"t",57.933,0.332,NA
"Gothic","ss5",NA,"maple",5,"ms",22.75,0.13,NA
"Gothic","ss5",NA,"maple",5,"p",30.055,0.15,NA
"Gothic","ss5",NA,"thafen",5,"t",20.252,0.092,NA
"Gothic","ss5",NA,"veratrum",5,"ms",65.19,0.33,NA
"Gothic","ss5",NA,"veratrum",5,"p",105.773,0.572,NA
"Almont","1","Control",NA,25,"",160.96,1.9409,"WYEAMP"
"Almont","1","Control",NA,24,"",151.774,1.3745,"WYEAMP"
"Almont","2","Control",NA,22,"",155.796,1.8305,"WYEAMP"
"Almont","3","Control",NA,21,"",32.366,0.2542,"GERVIS"
"Almont","3","Control",NA,21,"",72.842,1.3759,"WYEAMP"
"Almont","4","Control",NA,20,"",19.159,0.1713,"GERVIS"
"Almont","4","Control",NA,20,"",120.84,1.3757,"WYEAMP"
"Almont","5","Control",NA,23,"",273.994,2.5441,"WYEAMP"
"Almont","8","Warming",NA,8,"",174.833,1.6005,"WYEAMP"
"Almont","8","Warming",NA,7,"",220.593,2.1211,"WYEAMP"
"Almont","12","Warming",NA,6,"",262.184,2.6792,"WYEAMP"
"Almont","16","Warming",NA,9,"",204.339,2.1852,"WYEAMP"
"Almont","24","Warming",NA,10,"",221.408,2.0257,"WYEAMP"
"Almont","28","Warming",NA,13,"",161.552,1.4442,"WYEAMP"
"Almont","32","Warming",NA,11,"",152.439,1.2877,"WYEAMP"
"Almont","32","Warming",NA,12,"",174.364,1.4686,"WYEAMP"
"Cinnamon","1","Control",NA,1,"p",42.737,0.2471,"ERYGRA"
"Cinnamon","1","Control",NA,1,"p",13.107,0.072,"SENCRA"
"Cinnamon","2","Control",NA,2,"p",23.014,0.1215,"SENCRA"
"Cinnamon","2","Control",NA,2,"p",40.587,0.2417,"ERYGRA"
"Cinnamon","3","Control",NA,3,"p",13.279,0.0801,"SENCRA"
"Cinnamon","3","Control",NA,3,"p",20.717,0.0976,"ERYGRA"
"Cinnamon","4","Warming",NA,10,"p",27.531,0.1386,"ERYGRA"
"Cinnamon","4","Warming",NA,10,"p",12.472,0.0641,"SENCRA"
"Cinnamon","4","Control",NA,4,"p",15.086,0.0805,"SENCRA"
"Cinnamon","4","Control",NA,4,"p",29.769,0.134,"ERYGRA"
"Cinnamon","5","Control",NA,12,"p",20.608,0.1093,"SENCRA"
"Cinnamon","5","Warming",NA,9,"p",24.885,0.1469,"ERYGRA"
"Cinnamon","5","Control",NA,11,"p",30.064,0.1618,"ERYGRA"
"Cinnamon","5","Control",NA,5,"p",13.004,0.0541,"SENCRA"
"Cinnamon","5","Control",NA,5,"p",25.762,0.1357,"ERYGRA"
"Cinnamon","9","Warming",NA,11,"p",13.081,0.0706,"SENCRA"
"Cinnamon","9","Warming",NA,11,"p",8.381,0.0403,"SENCRA"
"Cinnamon","10","Warming",NA,12,"p",31.349,0.1795,"ERYGRA"
"Cinnamon","10","Warming",NA,13,"p",9.909,0.0522,"SENCRA"
"Cinnamon","12","Warming",NA,7,"p",30.945,0.1744,"ERYGRA"
"Cinnamon","13","Warming",NA,8,"p",22.635,0.1272,"ERYGRA"
"Cinnamon","13","Warming",NA,8,"p",12.189,0.0677,"SENCRA"
"Cinnamon","17","Warming",NA,6,"p",36.504,0.191,"ERYGRA"
"Cinnamon","17","Warming",NA,6,"p",16.214,0.0743,"SENCRA"
"Gothic","1","Control",NA,6,"",19.0531,0.1073,"DELSPP"
"Gothic","1","Control",NA,6,"",54.369,0.1631,"HERSPH"
"Gothic","1","Control",NA,6,"",150.592,0.7538,"VERCAL"
"Gothic","2","Control",NA,7,"",33.592,0.1726,"DELSPP"
"Gothic","2","Control",NA,7,"",33.742,0.1246,"HERSPH"
"Gothic","2","Control",NA,7,"",189.994,0.8756,"VERCAL"
"Gothic","3","Control",NA,8,"",57.111,0.2627,"DELSPP"
"Gothic","3","Control",NA,8,"",61.615,0.1614,"HERSPH"
"Gothic","3","Control",NA,8,"",215.922,1.159,"VERCAL"
"Gothic","4","Control",NA,9,"",41.811,0.2425,"DELSPP"
"Gothic","4","Control",NA,9,"",32.271,0.0914,"HERSPH"
"Gothic","4","Control",NA,9,"",175.791,1.0792,"VERCAL"
"Gothic","5","Control",NA,10,"",47.95,0.2551,"DELSPP"
"Gothic","5","Control",NA,10,"",73.361,0.2959,"HERSPH"
"Gothic","5","Control",NA,10,"",162.501,0.8789,"VERCAL"
"Almont","1","Control",NA,25,"",160.96,1.9409,"WYEAMP"
"Almont","1","Control",NA,24,"",151.774,1.3745,"WYEAMP"
"Almont","2","Control",NA,22,"",155.796,1.8305,"WYEAMP"
"Almont","3","Control",NA,21,"",32.366,0.2542,"GERVIS"
"Almont","3","Control",NA,21,"",72.842,1.3759,"WYEAMP"
"Almont","4","Control",NA,20,"",19.159,0.1713,"GERVIS"
"Almont","4","Control",NA,20,"",120.84,1.3757,"WYEAMP"
"Almont","5","Control",NA,23,"",273.994,2.5441,"WYEAMP"
"Almont","8","Warming",NA,8,"",174.833,1.6005,"WYEAMP"
"Almont","8","Warming",NA,7,"",220.593,2.1211,"WYEAMP"
"Almont","12","Warming",NA,6,"",262.184,2.6792,"WYEAMP"
"Almont","16","Warming",NA,9,"",204.339,2.1852,"WYEAMP"
"Almont","24","Warming",NA,10,"",221.408,2.0257,"WYEAMP"
"Almont","28","Warming",NA,13,"",161.552,1.4442,"WYEAMP"
"Almont","32","Warming",NA,11,"",152.439,1.2877,"WYEAMP"
"Almont","32","Warming",NA,12,"",174.364,1.4686,"WYEAMP"
"Cinnamon","1","Control",NA,1,"p",42.737,0.2471,"ERYGRA"
"Cinnamon","1","Control",NA,1,"p",13.107,0.072,"SENCRA"
"Cinnamon","2","Control",NA,2,"p",23.014,0.1215,"SENCRA"
"Cinnamon","2","Control",NA,2,"p",40.587,0.2417,"ERYGRA"
"Cinnamon","3","Control",NA,3,"p",13.279,0.0801,"SENCRA"
"Cinnamon","3","Control",NA,3,"p",20.717,0.0976,"ERYGRA"
"Cinnamon","4","Warming",NA,10,"p",27.531,0.1386,"ERYGRA"
"Cinnamon","4","Warming",NA,10,"p",12.472,0.0641,"SENCRA"
"Cinnamon","4","Control",NA,4,"p",15.086,0.0805,"SENCRA"
"Cinnamon","4","Control",NA,4,"p",29.769,0.134,"ERYGRA"
"Cinnamon","5","Control",NA,12,"p",20.608,0.1093,"SENCRA"
"Cinnamon","5","Warming",NA,9,"p",24.885,0.1469,"ERYGRA"
"Cinnamon","5","Control",NA,11,"p",30.064,0.1618,"ERYGRA"
"Cinnamon","5","Control",NA,5,"p",13.004,0.0541,"SENCRA"
"Cinnamon","5","Control",NA,5,"p",25.762,0.1357,"ERYGRA"
"Cinnamon","9","Warming",NA,11,"p",13.081,0.0706,"SENCRA"
"Cinnamon","9","Warming",NA,11,"p",8.381,0.0403,"SENCRA"
"Cinnamon","10","Warming",NA,12,"p",31.349,0.1795,"ERYGRA"
"Cinnamon","10","Warming",NA,13,"p",9.909,0.0522,"SENCRA"
"Cinnamon","12","Warming",NA,7,"p",30.945,0.1744,"ERYGRA"
"Cinnamon","13","Warming",NA,8,"p",22.635,0.1272,"ERYGRA"
"Cinnamon","13","Warming",NA,8,"p",12.189,0.0677,"SENCRA"
"Cinnamon","17","Warming",NA,6,"p",36.504,0.191,"ERYGRA"
"Cinnamon","17","Warming",NA,6,"p",16.214,0.0743,"SENCRA"
"Gothic","1","Control",NA,6,"",19.0531,0.1073,"DELSPP"
"Gothic","1","Control",NA,6,"",54.369,0.1631,"HERSPH"
"Gothic","1","Control",NA,6,"",150.592,0.7538,"VERCAL"
"Gothic","2","Control",NA,7,"",33.592,0.1726,"DELSPP"
"Gothic","2","Control",NA,7,"",33.742,0.1246,"HERSPH"
"Gothic","2","Control",NA,7,"",189.994,0.8756,"VERCAL"
"Gothic","3","Control",NA,8,"",57.111,0.2627,"DELSPP"
"Gothic","3","Control",NA,8,"",61.615,0.1614,"HERSPH"
"Gothic","3","Control",NA,8,"",215.922,1.159,"VERCAL"
"Gothic","4","Control",NA,9,"",41.811,0.2425,"DELSPP"
"Gothic","4","Control",NA,9,"",32.271,0.0914,"HERSPH"
"Gothic","4","Control",NA,9,"",175.791,1.0792,"VERCAL"
"Gothic","5","Control",NA,10,"",47.95,0.2551,"DELSPP"
"Gothic","5","Control",NA,10,"",73.361,0.2959,"HERSPH"
"Gothic","5","Control",NA,10,"",162.501,0.8789,"VERCAL"
