id,Vcmax,Jmax,Rd,TPU,Vcmax_SE,Jmax_SE,Rd_SE,TPU_SE,rep,site,elevation,species,lma
trident22,76.82036705,136.4757919,7.471372731,NA,12.96489873,NA,2.135740133,NA,2,almont,2475,arttri,
trident31,131.6888143,219.1997463,9.893271452,12.68283777,8.480408765,NA,1.444017655,NA,3,almont,2475,arttri,164.9408284
trident41,84.79481237,113.1180357,0.746556452,6.314543966,2.343199322,NA,0.275779309,NA,4,almont,2475,arttri,156.7395264
trident51,88.26477967,161.932112,-1.422784982,NA,2.453382687,NA,0.450341484,NA,5,almont,2475,arttri,249.6153846
arrow12,62.45621449,129.7538098,-3.881118399,8.499624939,1.829406225,NA,0.390127975,NA,1,almont,2475,balsag,96.78032102
arrow_22,87.03644569,106.0061675,-2.806609974,NA,0.975171916,NA,0.085330876,NA,2,almont,2475,balsag,105.5308042
arrow32,89.1595154,176.1127246,4.522257045,12.15279773,2.389226187,NA,0.451598726,NA,3,almont,2475,balsag,104.8164064
penn11,169.9552633,280.2711009,7.51195917,17.68574163,25.97574648,NA,2.102802706,NA,1,almont,2475,pencae,139.9350649
penn21,121.585757,141.6466978,-5.123352139,NA,4.887620672,NA,0.44700183,NA,2,almont,2475,pencae,128.9256198
penn31,59.83704534,147.9562146,-1.858114779,NA,1.699650647,NA,0.175868412,NA,3,almont,2475,pencae,118.0952381
penn41,54.95948495,57.92601808,-3.718288156,3.623615955,37.36150909,NA,1.302367525,NA,4,almont,2475,pencae,106.5346535
penn51,54.28196589,127.8663199,2.162324099,9.542362104,0.905134877,NA,0.157038878,NA,5,almont,2475,pencae,108.4639498
arby21,36.80253733,85.16852674,-3.269964707,NA,1.424362484,NA,0.282756161,NA,2,almont,2475,purtri,138.9795918
arby31 beef,19.79314331,78.26817917,-0.722513567,NA,0.636785058,NA,0.189785613,NA,3,almont,2475,purtri,166.5579119
arby41,85.80352462,124.2372263,2.196548086,8.881170736,4.896174146,NA,0.515171292,NA,4,almont,2475,purtri,142.1116505
arby51,19.0122053,50.88664226,-6.992464012,4.112545308,1.888377015,NA,0.361194388,NA,5,almont,2475,purtri,154.7202797
arrela_cbt_r1,143.1283307,220.300628,13.49988255,14.04771018,10.95730258,NA,2.018509967,NA,1,cbt,2710,arrela,46.62921348
arrela_cbt_r2,79.20821888,151.0758123,6.895240703,NA,5.776393761,NA,1.159966563,NA,2,cbt,2710,arrela,47.34299517
arrela_cbt_r3,22.24148543,52.80786698,-0.785431409,NA,0.567056696,NA,0.181068276,NA,3,cbt,2710,arrela,48.60088365
hymhoo_r1_cbt,145.732225,242.6004971,8.638545571,14.94731557,3.064257229,NA,0.565299876,NA,1,cbt,2710,hymhoo,87.02550474
hymhoo_cbt_r2,168.759991,288.2003194,9.825079336,NA,4.301965682,NA,1.040504707,NA,2,cbt,2710,hymhoo,75.73512651
hymhoo.r3_cbt,155.9663262,255.2492193,4.465654711,12.01615803,1.432769754,NA,0.388065533,NA,3,cbt,2710,hymhoo,93.81530343
phlpra_cbt_r2,94.87416942,166.8048463,8.541274089,10.21994664,5.694632303,NA,1.126693235,NA,2,cbt,2710,phlpra,51.18110236
phlpra_cbt_enq_r3,17.95398567,999695.7104,-1.51498088,3.050380857,0.454509852,NA,0.142164466,NA,3,cbt,2710,phlpra,60.83126892
phlpra_cbt_enq_r4,31.3744107,985702.9171,-0.501668217,4.525322229,1.045930745,NA,0.299219816,NA,4,cbt,2710,phlpra,70.86413459
potfru_r1_cbt,58.27243416,88.92963399,2.309289541,6.027327319,1.30612275,NA,0.215796538,NA,1,cbt,2710,potfru,70.66617593
potfru_cbt_r2,202.2541098,405.6062352,15.88594881,22.66493897,12.99994809,NA,2.713000625,NA,2,cbt,2710,potfru,131.5028902
potfru_cbt_enq_r3,77.01558596,165.9735133,1.792773038,NA,1.1828468,NA,0.285225983,NA,3,cbt,2710,potfru,104.4247788
potpul_r1_cbt,70.88958227,116.2648768,-0.605117066,NA,1.315197598,NA,0.224157704,NA,1,cbt,2710,potpul,75.50280251
potpul_cbt_r2,187.8914433,419.6973184,13.24500346,20.73120494,4.61876421,NA,0.953413357,NA,2,cbt,2710,potpul,75.44945476
potpul_cbt_enq_r3_redo,52.04479179,92.76798871,-2.025985895,5.895745522,0.841088835,NA,0.171610509,NA,3,cbt,2710,potpul,67.95707974
taroff_r1_redo,64.06308372,159.8098762,-2.004179813,10.8500984,0.649900027,NA,0.19879108,NA,1,cbt,2710,taroff,37.19632442
taroff_cbt_r2,91.20175294,183.967079,11.15660031,NA,3.46204646,NA,0.802898944,NA,2,cbt,2710,taroff,39.07650391
taroff_cbt_enq_r3,57.61960663,139.4019047,-1.907018377,NA,1.024147384,NA,0.325797107,NA,3,cbt,2710,taroff,37.56990695
achmil_almont_ambient_ss5_r1,62.67058056,102.5415282,-2.424444412,5.443189123,1.248976445,NA,0.337154046,NA,1,almont.amb,2740,achmil,
achmil_almont_ambient_ss3_r2,81.75807158,107.0045373,-2.910402629,NA,6.556388075,NA,1.455648143,NA,2,almont.amb,2740,achmil,
achmil_almont_amb_ss4_r3,30.52781118,65.6265495,-6.771325771,4.338554466,1.46743351,NA,0.432929367,NA,3,almont.amb,2740,achmil,
poapra_almont_ambient_ss5_r1,81.80487251,102.4118833,-6.913270926,7.07791624,1.403159214,NA,0.216101125,NA,1,almont.amb,2740,poapra,
poapra_almont_ambient_ss3_r2,109.37834,1286196.887,-22.50819206,15.82388656,1.908973784,NA,0.978878014,NA,2,almont.amb,2740,poapra,
poapra_almont_amb_ss4_r3,91.06449763,274.9621264,-1.952247894,NA,2.274266223,NA,1.052238301,NA,3,almont.amb,2740,poapra,
potgra_almont_ambient_ss5_r1,87.93278536,110.6029335,-0.975568061,5.657231169,0.988562125,NA,0.196471908,NA,1,almont.amb,2740,potgra,
potgra_almont_ambient_ss3_r2,86.9598612,125.1801677,-0.091441838,NA,0.415079477,NA,0.10350994,NA,2,almont.amb,2740,potgra,
potgra_almont_amb_ss4_r3,19.07427633,1286527.986,1.498657123,2.964147133,0.216968993,NA,0.121845644,NA,3,almont.amb,2740,potgra,
taroff_almont_ambient_ss5_r1,50.9424762,59.75081164,-2.726108228,3.517697231,1.116267584,NA,0.15420917,NA,1,almont.amb,2740,taroff,
taroff_almont_ambient_ss3_r2,57.10064604,114.1264077,0.762084305,7.219820328,0.836394525,NA,0.208360916,NA,2,almont.amb,2740,taroff,
taroff_almont_amb_ss4_r3,18.47610419,950359.0243,-2.299118606,3.268160387,0.528137446,NA,0.159532532,NA,3,almont.amb,2740,taroff,
wyeamp_almont_ambient_ss5_r1,160.0738882,256.3434796,7.532768433,11.63907885,2.60098089,NA,0.740343399,NA,1,almont.amb,2740,wyeamp,
wyeamp_almont_ambient_ss3_r2,148.3757363,215.3182913,2.986617216,10.38943065,0.585347406,NA,0.141054719,NA,2,almont.amb,2740,wyeamp,
wyeamp_almont_amb_ss4_r3,101.972013,241.5923427,7.100704372,NA,0.489492148,NA,0.2281797,NA,3,almont.amb,2740,wyeamp,
arttri_r1_road,43.50812505,1000712.825,-7.770657989,8.99354144,1.095079157,NA,0.409131132,NA,1,road,2815,arttri,96.30911188
arttri.r3_road,88.34662846,108.9776081,-1.390984872,NA,0.963743109,NA,0.109185317,NA,3,road,2815,arttri,87.17387908
artri_r4_road,61.17223341,137.6840313,-12.93063936,NA,2.440635682,NA,0.618912663,NA,4,road,2815,arttri,76.27952756
hymhoo_r1_road,125.7913223,182.268562,2.84761246,11.4329911,3.018829451,NA,0.396614466,NA,1,road,2815,hymhoo,73.40444766
hymhow_road_r2,200.5469813,372.4743803,10.81135236,20.32948416,7.750641239,NA,1.161564134,NA,2,road,2815,hymhoo,99.58970533
hymhoo_road_r3,104.5951623,220.2666624,0.81087461,NA,1.038259061,NA,0.220485752,NA,3,road,2815,hymhoo,76.79141944
lupbac_r1_road,86.03213361,182.221293,-5.269043379,12.41086183,1.99317099,NA,0.468496663,NA,1,road,2815,lupbak,91.56142365
lupbak.r3_road,88.81933136,218.1630585,-5.01763063,NA,1.024438127,NA,0.293180161,NA,3,road,2815,lupbak,81.93227563
potfru_r1_road,115.7543351,304.4486462,10.59319412,19.89978525,6.238458894,NA,1.210106903,NA,1,road,2815,potfru,
potpru_road_r2,170.9649158,317.8139596,4.62777563,19.5240754,3.861929817,NA,0.617017424,NA,2,road,2815,potfru,84.36944938
potfru.r3_road,100.0872891,240.4251469,6.536443997,NA,3.094946443,NA,0.564586304,NA,3,road,2815,potfru,93.69097091
taroff_r1_road,70.09000833,879736.4884,2.29523352,9.791040732,0.863400136,NA,0.186462589,NA,1,road,2815,taroff,44.28474766
taroff_road_r2,94.06328224,181.2071486,5.523315869,11.12335064,3.047573886,NA,0.571125134,NA,2,road,2815,taroff,43.08910179
taroff.r3_road,62.95377151,139.6093399,0.751361758,9.704403182,0.593295142,NA,0.118593019,NA,3,road,2815,taroff,40.84502736
vercal_r1_road,79.20774757,136.1646873,4.078371918,NA,1.604062983,NA,0.347259449,NA,1,road,2815,vercal,62.15930564
vercal_road_r2,76.75029047,146.0320017,5.11666678,NA,2.113479761,NA,0.484571883,NA,2,road,2815,vercal,61.5739092
vercal.r3_road,56.15900855,92.52016923,2.18376581,NA,0.602524002,NA,0.120442435,NA,3,road,2815,vercal,73.53548126
delbar_gothic_r1,64.24468727,955197.7417,5.297408261,7.945916696,0.950978135,NA,0.213025254,NA,1,gothic,2896,delbar,
delbar_gothic_r2,94.24832384,195.9180695,3.186459385,12.08652504,1.105341488,NA,0.244647618,NA,2,gothic,2896,delbar,
delbar.gothic.r3,32.45720584,72.55002389,-3.209969651,5.541191747,1.061434525,NA,0.220230923,NA,3,gothic,2896,delbar,
hersph_gothic_r1,79.3372058,154.9116465,4.042816835,9.416426721,1.069540914,NA,0.222099311,NA,1,gothic,2896,hersph,
hersph_gothic_r2,95.17128374,955617.6295,4.759653893,11.03464278,2.039687551,NA,0.435859581,NA,2,gothic,2896,hersph,
hersph.gothic.r3,66.02497741,147.9216342,1.639993367,10.89341141,1.091132354,NA,0.181123292,NA,3,gothic,2896,hersph,
hymhoo_gothic_r1,89.27190936,211.0591802,2.715050626,13.9695936,1.261915205,NA,0.254223285,NA,1,gothic,2896,hymhoo,
hymhoo_gothic_r2,86.70874651,194.3992931,1.162348875,12.32183173,0.610091319,NA,0.150792555,NA,2,gothic,2896,hymhoo,
hymhoo.gothic.r3,45.8538842,107.1789371,1.204943912,NA,0.450516471,NA,0.090392802,NA,3,gothic,2896,hymhoo,
ligpor_gothic_r1,66.40965263,130.3103154,1.95919027,10.09901744,2.386767777,NA,0.362324321,NA,1,gothic,2896,ligpor,
ligpor_gothic_r2,74.23110083,148.166974,1.011170908,NA,0.693593584,NA,0.154459307,NA,2,gothic,2896,ligpor,
ligpor.gothic.r3,59.70878316,141.1054542,0.695979974,11.05879019,0.458561743,NA,0.094122565,NA,3,gothic,2896,ligpor,
mercil_gothic_r1,69.6215734,140.1436055,4.673063942,9.338375835,0.97095175,NA,0.213258802,NA,1,gothic,2896,mercil,
mercil_gothic_r2,110.8862392,203.1919853,3.696552252,12.88303359,2.248687597,NA,0.386712675,NA,2,gothic,2896,mercil,
mercil.gothic.r3,75.24492792,160.0381536,-0.838485699,11.32389099,0.719341447,NA,0.127641401,NA,3,gothic,2896,mercil,
potgra_gothic_r1,111.8782189,232.773228,2.5292924,14.94683116,2.499476531,NA,0.364428948,NA,1,gothic,2896,potgra,
potgra_gothic_r2,94.68656285,167.6448563,3.413448497,NA,1.794889934,NA,0.32236447,NA,2,gothic,2896,potgra,
potgra_gothic_r4,134.173756,288.5000893,2.455019781,16.51421296,0.850231588,NA,0.188028594,NA,4,gothic,2896,potgra,
senecio_gothic_r1,72.55240991,956368.0968,6.155415653,9.391496802,1.096401248,NA,0.263432907,NA,1,gothic,2896,senbig,
sen_gothic_r2,32.20520844,64.49519025,1.991354555,4.434049236,0.94798223,NA,0.237730539,NA,2,gothic,2896,senbig,
sen.gothic.r3,23.83566002,70.82849821,-3.901623032,5.702441699,0.289400145,NA,0.10161714,NA,3,gothic,2896,senbig,
taroff_gothic_r1,52.00896463,123.710164,0.77735779,NA,0.55783401,NA,0.120706371,NA,1,gothic,2896,taroff,
taroff_gothic_r2,65.46812838,134.5584463,3.060374624,9.475664617,0.99434795,NA,0.219031751,NA,2,gothic,2896,taroff,
taroff.gothic.r3,75.98538202,175.6871413,1.962963404,11.49988477,0.601978368,NA,0.117276763,NA,3,gothic,2896,taroff,
vercal_gothic_r1,48.45233051,101.0382888,4.797441094,7.393638118,0.847898384,NA,0.202117098,NA,1,gothic,2896,vercal,
vercal_gothic_r2,56.25949795,109.2036649,3.691243684,NA,1.442123067,NA,0.311727325,NA,2,gothic,2896,vercal,
vercal.gothic.r3,43.5350439,108.1678953,-2.999843126,NA,0.879992473,NA,0.209447404,NA,3,gothic,2896,vercal,
helqui_r1_pfeiler,131.7494848,266.4072437,-0.189387492,16.43099248,1.128963424,NA,0.192196536,NA,1,pfeiler,3155,helqui,77.06480305
helqui_pfeiler_r2,121.0930182,280.5792886,-0.950388427,NA,0.996825391,NA,0.235473157,NA,2,pfeiler,3155,helqui,64.94816989
helqui.r3_pfeiler,115.722564,280.818858,5.076688198,NA,2.403346688,NA,0.457415876,NA,3,pfeiler,3155,helqui,55.33858832
hersph_r1_pfeiler,38.12434755,76.13886477,0.723257066,5.190550348,0.429536837,NA,0.093270426,NA,1,pfeiler,3155,hersph,36.6711154
hersph.r3_pfeiler,92.3757962,186.0527967,2.02657157,11.75400731,0.571365352,NA,0.132314124,NA,3,pfeiler,3155,hersph,50.99299031
hersph_r4_pfeiler,41.66814893,87.20805145,0.790647989,6.355373501,0.495487609,NA,0.10933305,NA,4,pfeiler,3155,hersph,35.71066333
hymhoo_r1_pfeiler,70.63132288,139.1663667,0.181340808,9.551506459,0.764651838,NA,0.144084867,NA,1,pfeiler,3155,hymhoo,56.00189036
hymhoo_pfeiler_r2,63.0449197,137.7063611,-1.854262296,9.710240511,0.802737482,NA,0.201066774,NA,2,pfeiler,3155,hymhoo,65.55315041
hymhoo.r3_pfeiler,77.10668142,161.6892116,0.966871542,10.65741633,0.538671715,NA,0.124460074,NA,3,pfeiler,3155,hymhoo,63.32391714
ligpor_r1_redo2_pfeiler,124.8195676,302.2398064,3.751424874,17.88721025,1.235113626,NA,0.31882768,NA,1,pfeiler,3155,ligpor,67.83276451
ligpor_pfeiler_r2,54.45648116,113.0175494,-0.110703057,7.276558282,1.352884956,NA,0.312094765,NA,2,pfeiler,3155,ligpor,71.98205546
ligpor.r3_pfeiler,61.88156062,148.6348035,1.168442475,11.24912892,0.577254224,NA,0.124994058,NA,3,pfeiler,3155,ligpor,78.27911857
lupbak_pfeiler_r2,86.32470314,211.7645183,0.44275286,14.39740759,0.818879321,NA,0.212396405,NA,2,pfeiler,3155,lupbak,50.56613484
lupbak.r3_pfeiler,86.72932011,202.6852414,2.884210794,NA,0.446541295,NA,0.11569457,NA,3,pfeiler,3155,lupbak,50.87358684
lupbak.r4_pfeiler,97.80767861,199.989226,0.097817862,12.78236897,0.65987256,NA,0.142754026,NA,4,pfeiler,3155,lupbak,58.43013024
mercil_r1_pfeiler,131.7653381,269.3675238,1.879586284,NA,1.977794486,NA,0.406315689,NA,1,pfeiler,3155,mercil,58.15337528
mercil_pfeiler_r2,80.33525623,162.4831795,0.135056848,11.16869581,1.460493557,NA,0.305857091,NA,2,pfeiler,3155,mercil,41.36821542
mercil.r3_pfeiler,103.2999206,198.3918757,3.070617238,13.16959277,1.138918364,NA,0.221243394,NA,3,pfeiler,3155,mercil,45.31774763
pogra_r1_pfeiler,78.38057694,174.4219603,0.861825113,NA,0.607538333,NA,0.145472959,NA,1,pfeiler,3155,potgra,56.52045923
potgra_pfeiler_r2,49.16982642,93.47016204,-1.937543197,NA,0.899721384,NA,0.203733038,NA,2,pfeiler,3155,potgra,71.48320701
potgra.r3_pfeiler,74.76793164,153.1844854,1.049470247,10.24803651,0.4916798,NA,0.115967041,NA,3,pfeiler,3155,potgra,64.77018926
vercal_r1_pfeiler,68.79954972,111.9135716,2.513596715,NA,1.502673828,NA,0.215529424,NA,1,pfeiler,3155,vercal,55.74707171
vercal_pfeiler_r2,47.37401897,107.145671,1.134787634,NA,0.608058409,NA,0.125964917,NA,2,pfeiler,3155,vercal,53.60935557
vercal.r3_pfeiler,67.27948831,125.5195469,4.186034938,8.691194066,1.677613233,NA,0.36792369,NA,3,pfeiler,3155,vercal,55.96348598
corcas_r1_redo_pbm,23.82898452,63.66248367,-7.003464307,NA,0.734008616,NA,0.274029027,NA,1,painterboy,3380,corcas,34.22370618
corcas_pbm_r2,39.11618273,101.2431668,0.039163632,NA,0.773115934,NA,0.271393835,NA,2,painterboy,3380,corcas,32.83723128
corcas_pbm_enq_r3,81.50840465,208.9922983,-2.87151021,NA,1.193054224,NA,0.366610961,NA,3,painterboy,3380,corcas,42.24961906
erygra_r1_pbm,19.43097107,840443.771,-0.938341513,6.083602082,0.584443337,NA,0.216600623,NA,1,painterboy,3380,erygra,52.16004859
erygra_pbm_r2,38.81511616,93.89974593,0.595079854,NA,0.634249381,NA,0.150453972,NA,2,painterboy,3380,erygra,47.68463371
erygra_pbm_enq_r3,26.5036117,1000304.964,-3.744609447,3.717072191,1.212969286,NA,0.32040765,NA,3,painterboy,3380,erygra,61.33756543
hymhoo_r1_pbm,59.50008355,142.5149,-4.437822849,NA,0.773626579,NA,0.232571798,NA,1,painterboy,3380,hymhoo,53.32010436
hymhow_pbm_r2,56.86224258,124.0596398,-1.966607836,NA,0.829357119,NA,0.212151578,NA,2,painterboy,3380,hymhoo,55.00485909
hymhoo_pbm_enq_r3,58.89867115,128.6502503,-5.416933139,8.64871822,1.536553005,NA,0.408255954,NA,3,painterboy,3380,hymhoo,49.11089838
mercil_r1_pbm,58.00123773,134.1185394,-4.23348214,NA,0.860270773,NA,0.236511952,NA,1,painterboy,3380,mercil,31.30995632
mercil_pbm_r2,66.27995596,147.6754613,-0.984390487,10.33738483,1.509810711,NA,0.420248074,NA,2,painterboy,3380,mercil,35.98130841
mercil_pbm_enq_r3,48.466648,103.6077389,-3.373122296,7.375608766,1.115887296,NA,0.286553697,NA,3,painterboy,3380,mercil,35.55182308
vercal_r1_pbm,39.49919402,85.35266289,-4.256901891,NA,1.38593218,NA,0.379951443,NA,1,painterboy,3380,vercal,55.63800542
vercal_pbm_r2,57.0262887,121.5006242,-0.13495247,8.234452423,0.815852814,NA,0.217314617,NA,2,painterboy,3380,vercal,56.34999894
vercal_pbm_enq_r3,33.49718436,71.32532537,-4.738438639,NA,1.61719881,NA,0.427804011,NA,3,painterboy,3380,vercal,50.2600748
arnhar_cin_ambient_ss3_r1,72.19116111,158.2524778,3.378799981,11.44222212,1.58071674,NA,0.331733654,NA,1,cinnamon,3463,arnhar,
fuzzy_r1_cin,87.10842049,224.0361596,5.928485722,NA,1.527810276,NA,0.327277033,NA,1,cinnamon,3463,arnhar,55.84250318
arnhar_cinnamon_ambient_ss1_r2,119.5341491,215.1614883,6.058142147,12.15553271,1.303737594,NA,0.339700551,NA,2,cinnamon,3463,arnhar,
fuzzy_cinamon_r2,109.6156419,272.3194948,2.733692322,NA,2.924765891,NA,0.5330906,NA,2,cinnamon,3463,arnhar,59.375
arnhar.cin.amb.ss4.r3,103.2602638,251.3732702,4.392873513,16.28302437,0.695313259,NA,0.190391817,NA,3,cinnamon,3463,arnhar,
fuzzy.r3_cin,69.74480875,178.5034175,-3.073848858,NA,1.001536505,NA,0.253965576,NA,3,cinnamon,3463,arnhar,51.03144402
castilleja_cin_ambient_ss3_r1,30.85240917,1000339.414,4.698319638,6.019019452,0.9106848,NA,0.37506631,NA,1,cinnamon,3463,casocc,
white_r1_cin,21.92531568,62.07550194,-1.981863842,5.050981109,0.912313055,NA,0.273233789,NA,1,cinnamon,3463,casocc,
white_cinamon_r2,34.61851056,83.54888379,0.737089063,6.313824769,0.656301977,NA,0.185557739,NA,2,cinnamon,3463,casocc,
castelleja.cin.amb.ss4.r3,22.23302,58.21543748,-2.36058729,3.821510556,0.165224298,NA,0.087740818,NA,3,cinnamon,3463,casocc,
white.r3_cin,24.13068745,916498.6104,-6.346766717,4.050543511,1.265966596,NA,0.275183324,NA,3,cinnamon,3463,casocc,
erygra_cin_ambient_ss3_r1_redo,84.68553142,168.0631742,3.39002664,11.52563433,0.838392411,NA,0.191765293,NA,1,cinnamon,3463,erygra,
erygra_r1_cin,77.15165939,178.5437575,-2.599223661,NA,1.303674076,NA,0.306973081,NA,1,cinnamon,3463,erygra,48.74907303
erygra_cinamon_r2_,86.81453285,180.2294663,1.006053659,NA,0.73372001,NA,0.163359957,NA,2,cinnamon,3463,erygra,55.99080503
erygra_cinnamon_ambient_ss1_r2,91.09543763,167.1876991,4.872686443,NA,0.833108324,NA,0.233081275,NA,2,cinnamon,3463,erygra,
erygra.cin.amb.ss3.r3,84.53418229,178.3338632,3.962000427,NA,0.584961858,NA,0.147834604,NA,3,cinnamon,3463,erygra,
erygra.r3_cin,55.73529696,114.168822,-2.530805256,7.511275841,1.66069704,NA,0.324999802,NA,3,cinnamon,3463,erygra,60.16151116
poa_r1_cin,18.07090681,27.67073955,1.692814528,NA,4.661353492,NA,0.597371621,NA,1,cinnamon,3463,poaalp,60.99241902
poa_cinamon_r2,36.43663878,98.37629407,-0.569083304,NA,1.218376068,NA,0.400442832,NA,2,cinnamon,3463,poaalp,46.85026907
poaalp_cinnamon_ambient_ss2_r2,109.48566,176.2655322,8.770440925,9.632134489,3.141566583,NA,0.750823985,NA,2,cinnamon,3463,poaalp,
poa.r3_cin,8.21969307,29.88941269,-3.619972252,NA,1.303149425,NA,0.40239633,NA,3,cinnamon,3463,poaalp,
poaalp.cin.amb.ss4.r3,53.59553775,109.0419124,-5.655882933,6.61679585,0.596504814,NA,0.184124424,NA,3,cinnamon,3463,poaalp,
poa_cinamon_r3,43.89283451,122.3522901,0.508335964,8.956614961,0.394137304,NA,0.137483107,NA,4,cinnamon,3463,poaalp,
sencra_cin_ambient_ss3_r1,80.04791024,132.540043,2.328118734,8.502240644,1.243584006,NA,0.227779163,NA,1,cinnamon,3463,sencra,
senecio_r1_cin,105.3393652,346.5694696,-5.751738678,NA,1.957243607,NA,0.549965954,NA,1,cinnamon,3463,sencra,
sen_cinamon_r2,121.806098,305.6446041,4.056920235,19.65706434,2.788449075,NA,0.626777074,NA,2,cinnamon,3463,sencra,
sengra_cinnamon_ambient_ss1_r2,119.918861,227.564653,7.848941242,NA,1.990410654,NA,0.516984312,NA,2,cinnamon,3463,sencra,
sen.r3.curve2_cin,85.93029694,202.513463,-5.082684259,13.94085644,1.425968453,NA,0.342064296,NA,3,cinnamon,3463,sencra,
sencra.cin.amb.ss4.r3,93.10405666,178.1839364,4.947672442,11.28052719,0.788834642,NA,0.213928203,NA,3,cinnamon,3463,sencra,